,text,full_form,tox_score,real_form
0,69,69,2,fuck
1,@55,ass,1,fuck
2,@ssfcker,fuck,25,
3,0ral seks,sex,25,fuck
4,0ral sex,sex,28,fuck
5,0rg@sm,orgasm,1,fuck
6,0rgasms,orgasm,13,fuck
7,3jakulating,ejaculation,24,fuck
8,4r5e,arse,2,fuck
9,4r5ed,arse,7,fuck
10,4r5es,arse,4,fuck
11,4skin,foreskin,3,fuck
12,5h17,shit,1,
13,5h1t,shit,17,
14,5kank,skank,11,fuck
15,a_s_s,ass,28,fuck
16,abbie,abraham,1,fuck
17,abeed,abeed,1,fuck
18,aboe,abo,1,fuck
19,anal,anal,28,fuck
20,analingus,anal,20,fuck
21,analplug,anal,29,fuck
22,analplugs,anal,47,fuck
23,anilingus,anal,5,fuck
24,anus,anus,22,fuck
25,anus plug,anus,49,fuck
26,apeshit,ape,30,fuck
27,apeshite,ape,17,fuck
28,ar5e,arse,1,fuck
29,ar5ehole,arse,13,fuck
30,arse,arse,26,fuck
31,arse-bandit,arse,31,fuck
32,arse-bandits,arse,32,fuck
33,arse-shagger,arse,34,fuck
34,arsewipe,arse,22,fuck
35,ass,ass,32,fuck
36,asses,ass,25,fuck
37,assface,ass,27,fuck
38,assfk,ass,15,fuck
39,assfkr,ass,23,fuck
40,assfukah,fuck,24,
41,assmunch,ass,28,fuck
42,assmuncher,ass,26,fuck
43,axe wound,wound,4,fuck
44,azz,ass,15,fuck
45,b to the inch,bitch,4,
46,b00bz,boobs,7,fuck
47,b0llock,bollocks,17,fuck
48,b0llocks,bollocks,23,fuck
49,b1+ch,bitch,23,
50,b17ch,bitch,16,
51,b1otchs,bitch,34,
52,b1tch35,bitch,31,
53,b1tchez,bitch,34,
54,b1tching,bitch,35,
55,baby batter,baby batter,10,fuck
56,ballbag,bollocks,18,fuck
57,bangbros,bang,7,fuck
58,bastid,bastard,10,
59,bastinado,bastard,5,
60,bater,masturbate,3,fuck
61,bates,masturbate,2,fuck
62,batshite,shit,27,
63,bbc,cock,1,fuck
64,bean queen,bean queen,2,fuck
65,beaner,beaner,8,fuck
66,beaners,beaner,5,fuck
67,beat my meat,meat,17,fuck
68,beat off,beat off,28,fuck
69,beat the meat,meat,12,fuck
70,beat your meat,meat,21,fuck
71,bell end,bellend,2,
72,bender,bender,6,fuck
73,bewbs,boobs,6,fuck
74,beyoch,bitch,1,
75,beyotch,bitch,11,
76,bi + ch,bitch,12,
77,biotchez,bitch,22,
78,bishes,bitch,15,
79,bitchin',bitch,39,
80,bizzach,bitch,2,
81,BJ,blowjob,1,
82,blacky,blacky,14,fuck
83,blow a load,blow a load,16,fuck
84,blumpkin boy,blumpkin,19,fuck
85,boll0ck,bollocks,49,fuck
86,bollock,bollocks,20,fuck
87,bollockchops,bollocks,12,fuck
88,bollocks,bollocks,28,fuck
89,bollocktician,bollocks,14,fuck
90,bollox,bollocks,4,fuck
91,bondage,bondage,5,fuck
92,boner,boner,21,fuck
93,bonk juice,bonk,4,fuck
94,boobs,boobs,19,fuck
95,booty,booty,14,fuck
96,breasticles,breast,19,fuck
97,breasts,breast,19,fuck
98,bugger,bugger,21,fuck
99,bugger off,bugger,25,fuck
100,bullshi,shit,31,
101,bum-bandits,bum,23,fuck
102,bum-driller,bum,13,fuck
103,bumhole,bum,23,fuck
104,bung hole,bung,20,fuck
105,butt pirate,butt,27,fuck
106,butt-munchers,butt,27,fuck
107,buttermilk,buttermilk,2,fuck
108,bwc,cock,1,fuck
109,c*nt,cunt,30,
110,c*nts,cunt,31,
111,c*nty,cunt,27,
112,c00n,coon,17,fuck
113,c00nies,coon,21,fuck
114,c0ck,cock,30,fuck
115,c0cks,cock,29,fuck
116,c0cksuccer,cock,46,fuck
117,c0x,cock,2,fuck
118,c0xux0r,cock,10,fuck
119,caaak,cock,2,fuck
120,caca,shit,20,
121,cack,cock,20,fuck
122,cagone,cojones,38,fuck
123,cajones,cojones,2,fuck
124,Camel jockey,camel jockey,19,fuck
125,cameltoe,cameltoe,6,fuck
126,carpet muncher,carpet muncher,4,fuck
127,carpetmuncher,carpet muncher,4,fuck
128,carpetmunchers,carpet muncher,4,fuck
129,carpetmunching,carpet muncher,4,fuck
130,cawk,cock,4,fuck
131,cawk muncher,cock,8,fuck
132,cawkmuncher,cock,9,fuck
133,cawks,cock,4,fuck
134,cawksucker,cock,33,fuck
135,ch1nk,chink,15,fuck
136,chesticles,testicles,1,fuck
137,china-virus,china virus,25,fuck
138,chinavirus,china virus,17,fuck
139,chinese-virus,china virus,23,fuck
140,chingchong,chingchong,5,fuck
141,chink,chink,26,fuck
142,chinky,chink,15,fuck
143,choad nectar,choad,5,fuck
144,chocha,chocha,6,fuck
145,choke the chicken,choke the chicken,31,fuck
146,cholo,cholo,1,fuck
147,clitlickers,clit,25,fuck
148,cobb knobbler,knob,2,fuck
149,cock,cock,29,fuck
150,cock droplets,cock,48,fuck
151,cock rider,cock,30,fuck
152,cockboy,cock,34,fuck
153,cockeater,cock,21,fuck
154,cockgobbler,cock,30,fuck
155,cockhed,cock,23,fuck
156,cockless,cock,27,fuck
157,cocks,cock,30,fuck
158,cockskin,cock,29,fuck
159,cocksucc,cock,28,fuck
160,cocksuccas,cock,28,fuck
161,cocksuccers,cock,48,fuck
162,cokmuncher,cock,6,fuck
163,coksucka,cock,26,fuck
164,coolie,coolie,1,fuck
165,coon,coon,20,fuck
166,coon1es,coon,12,fuck
167,cooni3s,coon,6,fuck
168,coonie,coon,11,fuck
169,coonies,coon,13,fuck
170,coons,coon,20,fuck
171,coot,coot,4,fuck
172,coot coot,coot,3,fuck
173,cooter,coot,5,fuck
174,cooter shooting,coot,19,fuck
175,cooterpuffing,coot,4,fuck
176,cooties,cooties,5,fuck
177,cotton picker,cotton picker,5,fuck
178,crazy mofos,motherfucker,36,
179,crazy sob,bitch,23,
180,creampie,creampie,19,fuck
181,crotch,crotch,14,fuck
182,crotch fiddler,crotch,13,fuck
183,crotchy,crotch,12,fuck
184,crow,crow,1,fuck
185,crows,crow,2,fuck
186,cuksuker,cock,13,fuck
187,cuksukka,cock,8,fuck
188,cumball,cum,23,fuck
189,cumdumpster,cum,26,fuck
190,cumming,cum,21,fuck
191,cums,cum,20,fuck
192,cumz,cum,19,fuck
193,cunnilingus,cunnilingus,24,fuck
194,cuntasaurus rex,cunt,25,
195,cuntelope,cunt,18,
196,cuntless,cunt,22,
197,cuntness,cunt,28,
198,cunty,cunt,27,
199,cuntz,cunt,22,
200,cyberfck,fuck,27,
201,cyberfcks,fuck,28,
202,cyberfuccs,fuck,26,
203,cyberfucs,fuck,22,
204,cyberfukk,fuck,49,
205,d!ld0,dildo,2,fuck
206,d!ldo,dildo,4,fuck
207,d0ggy style,doggy style,6,fuck
208,d1cks,dick,35,fuck
209,d1ckz,dick,29,fuck
210,d1ldo,dildo,16,fuck
211,dafuq,fuck,25,
212,dago,dago,1,fuck
213,darkass,ass,36,fuck
214,darkie,darky,2,fuck
215,darktard,retard,28,
216,darky,darky,6,fuck
217,dick breath,dick,31,fuck
218,dick milker,dick,21,fuck
219,dick nibbler,dick,28,fuck
220,dick smoker,dick,29,fuck
221,dick-gobbler,dick,33,fuck
222,dickjockies,dick,27,fuck
223,dicklicker,dick,30,fuck
224,dicks,dick,35,fuck
225,dickz,dick,27,fuck
226,diddle,diddle,4,fuck
227,dikhead,dick,27,fuck
228,diks,dick,9,fuck
229,dild0,dildo,17,fuck
230,dipsh1tty,shit,32,
231,dipshat,shit,29,
232,dipstick,dipstick,13,fuck
233,dirty sanchez,dirty sanchez,23,fuck
234,dix,dick,5,fuck
235,dlck,dick,4,fuck
236,dlcks,dick,6,fuck
237,dog's bollocks,bollocks,23,fuck
238,doggo style,doggy style,7,fuck
239,doggy style,doggy style,9,fuck
240,doggy_style,doggy style,5,fuck
241,dogie style,doggy style,5,fuck
242,dogsh1ts,shit,28,
243,dogstyle,doggy style,8,fuck
244,dolt,dolt,27,fuck
245,dong,dong,14,fuck
246,doosh,douche,5,fuck
247,dothead,dothead,22,fuck
248,double pen,double pen,2,fuck
249,double-dong,dong,13,fuck
250,douche,douche,17,fuck
251,douche canoe,douche,17,fuck
252,dumasses,ass,12,fuck
253,dumbarrassed,ass,30,fuck
254,dump a load,dump a load,11,fuck
255,dune coon,coon,17,fuck
256,dyke,dyke,18,fuck
257,erectoplasm,erectoplasm,9,fuck
258,f'ed,fuck,5,
259,f'er,fuck,8,
260,f@g,faggot,10,
261,f@gging,faggot,26,
262,f@gs,faggot,21,
263,f@k,fuck,24,
264,fackuhs,fuck,25,
265,fckahz,fuck,32,
266,Fckk,fuck,48,
267,fckking,fuck,48,
268,fckyeah,fuck,31,
269,feck,fuck,14,
270,fecker,fuck,22,
271,feg,faggot,27,
272,fellatio aficionado,fellatio,26,fuck
273,fellator,fellatio,23,fuck
274,finger,finger,5,fuck
275,fingerbanged,finger,21,fuck
276,fingerpop,finger,4,fuck
277,fkbny,fuck,19,
278,fked,fuck,21,
279,fker,fuck,27,
280,fking,fuck,23,
281,fkings,fuck,32,
282,fkker,fuck,48,
283,flamer,flamer,4,fuck
284,flamers,flamer,3,fuck
285,fook,fuck,23,
286,fookuh,fuck,20,
287,forked,fuck,10,
288,fuc,fuck,30,
289,fucc,fuck,25,
290,fucca,fuck,18,
291,fuccs,fuck,30,
292,fucs,fuck,25,
293,fudgepacker,fudge packer,19,fuck
294,fudgepackers,fudge packer,19,fuck
295,fugged,fuck,17,
296,fugger,fuck,31,
297,fuggerz,fuck,32,
298,fuggings,fuck,20,
299,fugly,fuck,31,
300,fukked,fuck,49,
301,fukkuh,fuck,28,
302,fuks,fuck,21,
303,fuku,fuck,25,
304,funbags,funbags,25,fuck
305,fuq,fuck,32,
306,futhamucka,motherfucker,8,
307,fux,fuck,19,
308,fux0r,fuck,24,
309,fvckwhi,fuck,25,
310,g@ylord,gay,5,
311,g0ddamn,damn,20,fuck
312,g0ddamned,damn,23,fuck
313,g0ddamnit,damn,23,fuck
314,gash-stabber,gash-stabber,23,fuck
315,gayest,gay,35,
316,gaylord,gay,38,
317,gaylords,gay,37,
318,gayness,gay,28,
319,gaysian,gay,33,
320,geebag,garbage bag,23,fuck
321,gin jockey,gin jockey,6,fuck
322,girlieboy,girlyboy,6,fuck
323,girly bits,girly bits,14,fuck
324,girlyboy,girlyboy,7,fuck
325,gobshite,shit,30,
326,god-dam,damn,25,fuck
327,godamnit,damn,31,fuck
328,godd@amn,damn,14,fuck
329,godd@mnit,damn,15,fuck
330,goddamn,damn,30,fuck
331,gook,gook,21,fuck
332,gowl,gowl,2,fuck
333,greaser,greaser,8,fuck
334,groid,groid,3,fuck
335,groper,grope,4,fuck
336,gyp,gypsy,2,fuck
337,harry palms,harry palms,1,fuck
338,heeb,hebe,17,fuck
339,higg@,nigger,3,
340,higg3r,nigger,18,
341,higga,nigger,21,
342,higger,nigger,18,
343,higgers,nigger,21,
344,hoar,whore,3,
345,hoebag,hoe,29,
346,hoes,hoe,33,
347,homo,homosexual,37,fuck
348,homos,homosexual,28,fuck
349,hooters,hooters,17,fuck
350,horse's asses,ass,35,fuck
351,hustler,hustler,6,fuck
352,injun,injun,2,fuck
353,j-offs,jerk off,6,
354,j3rk,jerk,22,fuck
355,ja!lbait,jailbait,5,fuck
356,ja1lbait,jailbait,3,fuck
357,Jack off,jackoff,26,fuck
358,jack-off,jack off,22,fuck
359,jack-offs,jack off,16,fuck
360,jackarse,arse,14,fuck
361,jackoff,jack off,12,fuck
362,jackoffs,jack off,10,fuck
363,jackoffz,jack off,3,fuck
364,jagoff,jack off,2,fuck
365,jailba!t,jailbait,18,fuck
366,jailbait,jailbait,8,fuck
367,jap,jap,1,fuck
368,jerk-0ff,jerk off,27,
369,jerk-0ffs,jerk off,28,
370,jerk-offs,jerk off,36,
371,jerkoff,jerk off,33,
372,jerkoffs,jerk off,31,
373,jewboy,jew,18,fuck
374,jigaboo,jiggaboo,12,fuck
375,jigaboos,jiggaboo,15,fuck
376,jigga,jiggaboo,16,fuck
377,jiggaboo,jiggaboo,15,fuck
378,jiggabooboo,jiggaboo,17,fuck
379,jiggaboos,jiggaboo,18,fuck
380,jiggabu,jiggaboo,6,fuck
381,jiggas,jiggaboo,25,fuck
382,jigger,jiggaboo,19,fuck
383,jiggerboo,jiggaboo,14,fuck
384,jiggerboos,jiggaboo,16,fuck
385,jiggs,jiggaboo,5,fuck
386,jiggyboo,jiggaboo,5,fuck
387,jigro,jiggaboo,13,fuck
388,jim crow,jim crow,1,fuck
389,jizz,jizz,5,fuck
390,jizz eater,jizz,28,fuck
391,jizz licker,jizz,28,fuck
392,jizz-jockey,jizz,11,fuck
393,jizzbags,jizz,18,fuck
394,jizzed,jizz,7,fuck
395,jizzes,jizz,8,fuck
396,jizzing,jizz,5,fuck
397,jizzsacks,jizz,22,fuck
398,jizzstain,jizz,5,fuck
399,jizzy,jizz,2,fuck
400,k!k3,kike,4,fuck
401,k!ke,kike,23,fuck
402,k..!ke,kike,27,fuck
403,k1k3,kike,4,fuck
404,k1ke,kike,9,fuck
405,kid diddler,diddle,7,fuck
406,kiddy touch,kidtoucher,6,fuck
407,kike,kike,28,fuck
408,kikes,kike,27,fuck
409,kitty puncher,kitty puncher,10,fuck
410,kkk,kkk,6,fuck
411,klan,klan,4,fuck
412,klitoris,clit,21,fuck
413,kneegrows,negro,8,
414,knickers,nigger,7,
415,knob,knob,3,fuck
416,knob eater,knob,16,fuck
417,knob gobbler,knob,7,fuck
418,knob jockey,knob,8,fuck
419,knob-face,knob,20,fuck
420,knob-gobbler,knob,8,fuck
421,knob-head,knob,20,fuck
422,knob3d,knob,2,fuck
423,knob3nd,knob,3,fuck
424,knobd,knob,2,fuck
425,knobe,knob,2,fuck
426,knobead,knob,3,fuck
427,knobeads,knob,3,fuck
428,knobed,knob,2,fuck
429,knobeds,knob,2,fuck
430,knobend,knob,4,fuck
431,knobender,knob,4,fuck
432,knobends,knob,3,fuck
433,knobendy,knob,3,fuck
434,knobendz,knob,2,fuck
435,knober,knob,3,fuck
436,knobes,knob,2,fuck
437,knobgobbler,knob,7,fuck
438,knobhead,knob,18,fuck
439,knobheads,knob,18,fuck
440,knobjockies,knob,7,fuck
441,knobjocky,knob,4,fuck
442,knobjokey,knob,5,fuck
443,knobjokeys,knob,5,fuck
444,ku kluxer,ku kluxer,4,fuck
445,kyke,kike,20,fuck
446,l@dyb0i,ladyboy,4,fuck
447,l@dyb0y,ladyboy,5,fuck
448,l@dyboy,ladyboy,8,fuck
449,l3i + ch,bitch,1,
450,l3i+ch,bitch,24,
451,l3itch,bitch,15,
452,l3itches,bitch,6,
453,ladboys,ladyboy,4,fuck
454,ladboyz,ladyboy,5,fuck
455,ladiboy,ladyboy,7,fuck
456,lady-boy,ladyboy,3,fuck
457,ladyb0i,ladyboy,4,fuck
458,ladyb0y,ladyboy,3,fuck
459,ladyboy,ladyboy,4,fuck
460,ladyboys,ladyboy,3,fuck
461,ladyboyz,ladyboy,4,fuck
462,lesbo,lesbian,30,fuck
463,loose woman,loose,38,fuck
464,m@asterbated,masturbate,22,fuck
465,m0f0,motherfucker,5,
466,m0f0s,motherfucker,10,
467,m0fo,motherfucker,6,
468,m0foes,motherfucker,6,
469,m0fos,motherfucker,6,
470,m0ng0l0id,mongoloid,16,fuck
471,m0ngoloid,mongoloid,32,fuck
472,man chowder,man chowder,2,fuck
473,man meat,meat,6,fuck
474,man seed,man seed,3,fuck
475,markasses,ass,26,fuck
476,meat curtains,meat curtains,4,fuck
477,meat-sword,meat,6,fuck
478,mf'er,motherfucker,19,
479,mf'ers,motherfucker,13,
480,mf'ing,motherfucker,18,
481,MFer,motherfucker,3,
482,MFers,motherfucker,6,
483,mfing,motherfucker,5,
484,mfk,motherfucker,18,
485,mfs,motherfucker,7,
486,mfukk,motherfucker,42,
487,milf,milf,20,fuck
488,mof0es,motherfucker,8,
489,mof0s,motherfucker,10,
490,mofo,motherfucker,16,
491,mofoes,motherfucker,10,
492,mofos,motherfucker,20,
493,molester,molest,15,fuck
494,mong,mong,4,fuck
495,mongoloid,mongoloid,38,fuck
496,mongrel,mongrel,18,fuck
497,mother effer,motherfucker,11,
498,mufdive,muff,2,fuck
499,mufdivin,muff,2,fuck
500,muff,muff,4,fuck
501,muffdiving,muff,5,fuck
502,muffdivings,muff,4,fuck
503,muffindivin,muff,3,fuck
504,muffindiving,muff,3,fuck
505,mushroom tip,mushroom tip,2,fuck
506,n0bhead,knob,26,fuck
507,n0bj0cky,knob,18,fuck
508,n1ckker,nigger,18,
509,n1gguh,nigger,23,
510,niccer,nigger,4,
511,nicka,nigger,1,
512,nickas,nigger,2,
513,nicker,nigger,1,
514,nickk3r,nigger,4,
515,nickker,nigger,4,
516,nig,nigger,30,
517,nig-nog,nigger,26,
518,nigah,nigger,29,
519,nignigs,nigger,39,
520,nignog,nigger,28,
521,nigra,nigger,42,
522,niguh,nigger,5,
523,nikk3r,nigger,13,
524,nikkas,nigger,8,
525,nikker,nigger,14,
526,nip,nipple,1,fuck
527,nob jockey,knob,13,fuck
528,nob jokeys,knob,4,fuck
529,nobbyhead,knob,20,fuck
530,nobhead,knob,19,fuck
531,nobheads,knob,18,fuck
532,nobj0key,knob,5,fuck
533,nobjockies,knob,7,fuck
534,nobjocky,knob,4,fuck
535,nobjokey,knob,3,fuck
536,nobjokeys,knob,4,fuck
537,nobs,knob,5,fuck
538,nonce,nonce,1,fuck
539,nuckas,nigger,17,
540,nuggets,nigger,6,
541,nut butter,nut butter,7,fuck
542,nutsack,nutsack,20,fuck
543,nutsacks,nutsack,23,fuck
544,nympho,nymph,10,fuck
545,nymphomaniac,nymph,16,fuck
546,octopussy,pussy,33,
547,oven dodger,oven dodger,3,fuck
548,p3n1shead,penis,19,fuck
549,pack my fudge,fudge packer,13,fuck
550,packerfudgehead,fudge packer,28,fuck
551,packing fudge,fudge packer,9,fuck
552,packing fudgehead,fudge packer,30,fuck
553,packingfudge,fudge packer,9,fuck
554,paki,paki,14,fuck
555,palm jockey,palm jockey,5,fuck
556,pancake face,pancake face,20,fuck
557,pecker,pecker,9,fuck
558,peckerhead,pecker,28,fuck
559,pedo,pedophile,21,fuck
560,pedobear,pedophile,16,fuck
561,pedobears,pedophile,19,fuck
562,pedophl,pedophile,19,fuck
563,pedos,pedophile,20,fuck
564,pedoz,pedophile,15,fuck
565,peen,penis,8,fuck
566,peener,penis,16,fuck
567,peter,peter puffer,1,fuck
568,peter puffer,peter puffer,2,fuck
569,phags,faggot,12,
570,phuc,fuck,2,
571,phucc,fuck,3,
572,phuccer,fuck,13,
573,phucchead,fuck,27,
574,phuccing,fuck,10,
575,phuck,fuck,18,
576,phuck3r,fuck,30,
577,phucked,fuck,19,
578,phucker,fuck,32,
579,phuckin,fuck,27,
580,phucking,fuck,21,
581,phuckings,fuck,20,
582,phucks,fuck,18,
583,phucup,fuck,10,
584,phuk,fuck,14,
585,phuked,fuck,19,
586,phukeds,fuck,19,
587,phuking,fuck,20,
588,phukings,fuck,22,
589,phukk,fuck,19,
590,phukked,fuck,24,
591,phukkeds,fuck,25,
592,Phukking,fuck,20,
593,phuks,fuck,15,
594,phuku,fuck,6,
595,phukup,fuck,13,
596,phuq,fuck,14,
597,phuqs,fuck,13,
598,pillow biter,pillow biter,7,fuck
599,pillow-biter,pillow biter,7,fuck
600,pissoff,piss,25,fuck
601,pissoffs,piss,24,fuck
602,pole licker,pole licker,24,fuck
603,pole smoker,pole smoker,5,fuck
604,polesmoker,polesmoker,6,fuck
605,porch monkey,porch monkey,17,fuck
606,prick,prick,30,fuck
607,prick-gobbler,prick,27,fuck
608,pricks,prick,31,fuck
609,pu$sy,pussy,34,
610,pu55y,pussy,15,
611,pull the pud,pull the pud,8,fuck
612,punani,punani,4,fuck
613,punkasses,ass,27,fuck
614,puss,pussy,23,
615,pusses,pussy,29,
616,pussless,pussy,21,
617,pusslicker,pussy,32,
618,puzzies,pussy,18,
619,puzzy,pussy,19,
620,queerasses,queer,32,fuck
621,queers,queer,27,fuck
622,r3t@rd,retard,28,
623,r3t@rded,retarded,25,
624,r3tard,retard,36,
625,raghead,raghead,16,fuck
626,ragheads,raghead,19,fuck
627,ragtard,retard,31,
628,ramrod,ramrod,1,fuck
629,rat baztad,bastard,25,
630,reacharound,reacharound,1,fuck
631,rectum,rectum,16,fuck
632,redskin,redskin,4,fuck
633,retardo,retard,44,
634,retardotron,retard,31,
635,rice monkey,monkey,13,fuck
636,rim job,rim job,4,fuck
637,s.o.b.,bitch,5,
638,s.o.b.s,bitch,12,
639,S&M,sadomasochism,1,fuck
640,sack,ballsack,13,fuck
641,salad tosser,salad tosser,6,fuck
642,sambo,sambo,5,fuck
643,sausage jockey,sausage jockey,15,fuck
644,schlong,schlong,9,fuck
645,scummy,scum,28,fuck
646,scut,scut,12,fuck
647,sh! +,shit,20,
648,sh!+,shit,21,
649,sh1s,shit,17,
650,sh1t,shit,36,
651,sh1t3,shit,32,
652,sh1te,shit,26,
653,sh1ts,shit,35,
654,sh1tsome,shit,28,
655,sh1tt,shit,30,
656,sh1tty,shit,33,
657,sh3mal3,shemale,5,fuck
658,sh3male,shemale,13,fuck
659,shat,shit,14,
660,she-male,shemale,4,fuck
661,sheeeet,shit,23,
662,sheet,shit,18,
663,sheister,shit,5,
664,shemal3,shemale,25,fuck
665,shemale,shemale,30,fuck
666,shemales,shemale,29,fuck
667,shet,shit,17,
668,shi+,shit,21,
669,shi+e,shit,23,
670,shiat,shit,15,
671,shiddick,shit,24,
672,shiester,shiester,8,fuck
673,shipdit,shit,11,
674,shit3,shit,33,
675,shitdip,shit,32,
676,shitefulls,shit,39,
677,shitti,shit,31,
678,shittings,shit,35,
679,shlong,shlong,4,fuck
680,shmale,shemale,6,fuck
681,shylock,shylock,8,fuck
682,sixty-nine,69,1,fuck
683,sk@nks,skank,20,fuck
684,sk@nky,skank,18,fuck
685,sk@nkz,skank,14,fuck
686,skank,skank,19,fuck
687,skanks,skank,20,fuck
688,skanky,skank,7,fuck
689,skankz,skank,13,fuck
690,sl@nteye,slant eye,5,fuck
691,slag,slag,11,fuck
692,slantard,retard,19,
693,slanteye,slant eye,2,fuck
694,slanteyes,slant eye,2,fuck
695,slanteyeshit,shit,44,
696,slantfreak,slant eye,21,fuck
697,slanty,slant eye,3,fuck
698,slit,slit,14,fuck
699,snatch,snatch,6,fuck
700,snatch licker,snatch,25,fuck
701,soab,bitch,1,
702,soppy bollucks,bollocks,16,fuck
703,spanking,spank,9,fuck
704,sperm,sperm,17,fuck
705,sphincter,sphincter,8,fuck
706,spic,spic,27,fuck
707,spick,spic,9,fuck
708,spics,spic,24,fuck
709,spig,spic,15,fuck
710,spik,spic,5,fuck
711,spix,spic,5,fuck
712,spook,spook,4,fuck
713,spooks,spook,5,fuck
714,spunk,spunk,12,fuck
715,stfu,fuck,23,
716,stump chewer,stump chewer,6,fuck
717,swine,swine,23,fuck
718,tacohead,tacohead,16,fuck
719,tadger,tadger,3,fuck
720,taking the piss,taking the piss,26,fuck
721,tallywacker,tallywacker,6,fuck
722,tar-baby,tar-baby,3,fuck
723,tard,retard,25,
724,tart,tart,2,fuck
725,throat yogurt,throat yogurt,15,fuck
726,throater,throater,10,fuck
727,tickle the pickle,tickle the pickle,5,fuck
728,tits,tit,23,fuck
729,tosser,tosser,7,fuck
730,tossing salad,tossing salad,4,fuck
731,towelhead,towelhead,10,fuck
732,towelheads,towelhead,9,fuck
733,tramp,tramp,1,fuck
734,Tranny,tranny,28,fuck
735,transvestite,transvestite,25,fuck
736,trouser snake,trouser snake,10,fuck
737,trousersnake,trousersnake,7,fuck
738,turdcutter,turd,19,fuck
739,turdhead,turd,34,fuck
740,tw@t,twat,12,fuck
741,twa+,twat,4,fuck
742,twat,twat,34,fuck
743,twatface,twat,29,fuck
744,twats,twat,30,fuck
745,twatt,twat,27,fuck
746,twattish,twat,20,fuck
747,twatzilla,twat,13,fuck
748,twink,twink,5,fuck
749,upskirts,upskirt,3,fuck
750,vag,vagina,15,fuck
751,vajayjay,vagina,1,fuck
752,vulva,vulva,20,fuck
753,w4nk3r,wank,17,fuck
754,w4nker,wank,26,fuck
755,wang,wang,2,fuck
756,wang wrangler,wang,5,fuck
757,wank,wank,27,fuck
758,wank3r,wank,33,fuck
759,wanked,wank,23,fuck
760,wankies,wank,18,fuck
761,wanking,wank,18,fuck
762,wanks,wank,26,fuck
763,we1back,wetback,5,fuck
764,weenie,weenie,7,fuck
765,weiner,weiner,5,fuck
766,wet back,wetback,7,fuck
767,wetback,wetback,13,fuck
768,wetbacks,wetback,19,fuck
769,wh0r3,whore,21,
770,wh0re,whore,26,
771,whack off,whack off,21,fuck
772,whoar,whore,3,
773,whoars,whore,11,
774,whor3,whore,34,
775,wigger,nigger,24,
776,willy-whacker,willy-whacker,13,fuck
777,window licker,window licker,18,fuck
778,wise ass,ass,36,fuck
779,wnker,wank,30,fuck
780,wop,wop,1,fuck
781,wophead,wop,16,fuck
782,zip in the wire,zipperhead,7,fuck
783,zipperhead,zipperhead,25,fuck
